eta,x,y
0.5,0.237485448,18.02575107
0.5,0.293364377,38.62660944
0.5,0.335273574,64.3776824
0.5,0.349243306,90.12875536
0.5,0.405122235,118.4549356
0.5,0.461001164,154.5064378
0.5,0.488940629,187.9828326
0.5,0.530849825,216.3090129
0.5,0.600698487,242.0600858
0.5,0.614668219,272.9613734
0.5,0.614668219,290.9871245
0.5,0.614668219,321.888412
0.5,0.656577416,350.2145923
0.5,0.656577416,378.5407725
0.5,0.698486612,401.7167382
0.5,0.712456345,432.6180258
0.5,0.726426077,471.2446352
0.5,0.782305006,504.72103
0.5,0.81024447,530.472103
0.5,0.838183935,563.9484979
0.5,0.838183935,587.1244635
0.5,0.880093132,607.7253219
0.5,0.922002328,633.4763948
0.5,0.949941793,664.3776824
0.5,0.99185099,700.4291845
0.5,1.047729919,728.7553648
0.5,1.047729919,757.0815451
0.5,1.061699651,780.2575107
0.5,1.11757858,808.583691
0.5,1.145518044,836.9098712
0.5,1.173457509,852.360515
0.5,1.215366705,862.6609442
0.5,1.271245634,883.2618026
0.5,1.355064028,903.8626609
0.5,1.396973225,937.3390558
0.5,1.410942957,975.9656652
0.5,1.452852154,993.9914163
0.5,1.522700815,975.9656652
0.5,1.606519208,963.0901288
0.5,1.732246799,963.0901288
0.5,1.760186263,978.5407725
0.5,1.788125728,999.1416309
0.5,1.844004657,1027.467811
0.5,1.92782305,1022.317597
0.5,1.969732247,1009.44206
0.5,2.025611176,996.5665236
0.5,2.05355064,975.9656652
0.5,2.067520373,952.7896996
0.5,2.193247963,937.3390558
0.5,2.235157159,919.3133047
0.5,2.332945285,901.2875536
0.5,2.472642608,901.2875536
0.5,2.584400466,896.1373391
0.5,2.654249127,893.5622318
0.5,2.724097788,870.3862661
0.5,2.779976717,849.7854077
0.5,2.863795111,829.1845494
0.5,2.933643772,803.4334764
0.5,2.989522701,772.5321888
0.5,3.031431898,746.7811159
0.5,3.04540163,721.0300429
0.5,3.101280559,703.0042918
0.5,3.143189756,679.8283262
0.5,3.268917346,669.527897
0.5,3.4225844,664.3776824
0.5,3.506402794,638.6266094
0.5,3.701979045,630.9012876
0.5,3.771827707,592.2746781
0.5,3.869615832,574.248927
0.5,4.023282887,569.0987124
0.5,4.107101281,548.4978541
0.5,4.232828871,545.9227468
0.5,4.330616997,530.472103
0.5,4.358556461,507.2961373
0.5,4.512223516,489.2703863
0.5,4.679860303,471.2446352
0.5,4.861466822,458.3690987
0.5,5.001164144,458.3690987
0.5,5.182770664,458.3690987
0.5,5.40628638,453.2188841
0.5,5.545983702,453.2188841
0.5,5.685681024,453.2188841
0.5,5.881257276,453.2188841
0.5,5.979045402,453.2188841
0.5,6.104772992,453.2188841
0.5,6.21653085,437.7682403
0.5,6.454016298,417.167382
0.5,6.551804424,391.416309
0.5,6.663562282,375.9656652
0.5,6.761350407,368.2403433
0.5,6.831199069,355.3648069
0.5,6.831199069,332.1888412
0.5,6.928987194,319.3133047
0.5,7.068684517,296.1373391
0.5,7.166472643,285.8369099
0.5,7.222351572,275.5364807
0.5,7.250291036,262.6609442
0.5,7.306169965,242.0600858
0.5,7.473806752,224.0343348
0.5,7.571594878,206.0085837
0.5,7.683352736,195.7081545
0.5,7.753201397,180.2575107
0.5,7.850989523,157.0815451
0.5,7.976717113,139.055794
0.5,8.102444703,113.304721
0.5,8.228172293,113.304721
0.5,8.423748545,108.1545064
0.5,8.563445867,90.12875536
0.5,8.675203725,82.40343348
0.5,8.786961583,72.10300429
0.5,8.870779977,51.50214592
0.5,9.024447031,48.92703863
0.5,9.247962747,43.77682403
0.5,9.429569267,33.47639485
0.5,9.667054715,28.32618026
0.5,9.876600698,23.17596567
0.5,10.14202561,10.30042918
0.5,10.33760186,5.150214592
0.5,10.68684517,5.150214592
0.5,10.96623981,2.575107296
0.5,11.41327125,6.84E-13
0.7,0.078250863,6.085192698
0.7,0.234752589,12.1703854
0.7,0.313003452,34.48275862
0.7,0.273878021,58.82352941
0.7,0.293440736,91.27789047
0.7,0.332566168,107.505071
0.7,0.3716916,133.8742394
0.7,0.469505178,121.703854
0.7,0.547756041,152.1298174
0.7,0.547756041,184.5841785
0.7,0.547756041,223.1237323
0.7,0.586881473,243.4077079
0.7,0.626006904,265.7200811
0.7,0.606444189,286.0040568
0.7,0.665132336,304.2596349
0.7,0.704257768,326.5720081
0.7,0.743383199,342.7991886
0.7,0.782508631,367.1399594
0.7,0.782508631,391.4807302
0.7,0.841196778,417.8498986
0.7,0.841196778,442.1906694
0.7,0.841196778,466.5314402
0.7,0.841196778,488.8438134
0.7,0.860759494,511.1561866
0.7,0.899884925,525.3549696
0.7,0.899884925,543.6105477
0.7,1.01726122,535.4969574
0.7,1.036823936,563.8945233
0.7,1.036823936,592.2920892
0.7,1.036823936,608.5192698
0.7,1.115074799,632.8600406
0.7,1.115074799,653.1440162
0.7,1.115074799,677.484787
0.7,1.15420023,711.9675456
0.7,1.173762946,740.3651116
0.7,1.193325662,754.5638945
0.7,1.291139241,734.2799189
0.7,1.388952819,754.5638945
0.7,1.506329114,740.3651116
0.7,1.682393556,748.4787018
0.7,1.780207135,770.7910751
0.7,1.858457998,784.989858
0.7,1.936708861,811.3590264
0.7,1.975834292,770.7910751
0.7,2.093210587,742.3935091
0.7,2.151898734,722.1095335
0.7,2.230149597,703.8539554
0.7,2.288837745,711.9675456
0.7,2.386651323,687.6267748
0.7,2.367088608,659.2292089
0.7,2.464902186,634.8884381
0.7,2.601841197,616.63286
0.7,2.601841197,596.3488844
0.7,2.738780207,586.2068966
0.7,2.81703107,574.0365112
0.7,2.856156502,561.8661258
0.7,2.934407365,535.4969574
0.7,2.973532796,519.2697769
0.7,3.071346375,507.0993915
0.7,3.227848101,492.9006085
0.7,3.266973533,505.0709939
0.7,3.403912543,498.9858012
0.7,3.423475259,486.8154158
0.7,3.540851554,480.7302231
0.7,3.579976985,460.4462475
0.7,3.560414269,427.9918864
0.7,3.756041427,407.7079108
0.7,3.756041427,387.4239351
0.7,3.990794016,379.3103448
0.7,4.088607595,379.3103448
0.7,4.264672037,387.4239351
0.7,4.362485616,387.4239351
0.7,4.421173763,371.1967546
0.7,4.47986191,356.9979716
0.7,4.597238205,336.7139959
0.7,4.655926352,318.4584178
0.7,4.773302647,300.2028398
0.7,4.949367089,300.2028398
0.7,5.027617952,314.4016227
0.7,5.12543153,332.6572008
0.7,5.164556962,352.9411765
0.7,5.203682394,379.3103448
0.7,5.321058688,383.36714
0.7,5.379746835,340.7707911
0.7,5.712313003,332.6572008
0.7,5.947065593,326.5720081
0.7,6.162255466,312.3732252
0.7,6.220943613,304.2596349
0.7,6.436133487,290.0608519
0.7,6.533947066,288.0324544
0.7,6.65132336,279.9188641
0.7,6.690448792,263.6916836
0.7,6.807825086,241.3793103
0.7,6.964326812,221.0953347
0.7,7.003452244,210.9533469
0.7,7.218642117,194.7261663
0.7,7.29689298,176.4705882
0.7,7.394706559,156.1866126
0.7,7.472957422,135.9026369
0.7,7.727272727,121.703854
0.7,7.942462601,91.27789047
0.7,8.118527043,70.99391481
0.7,8.275028769,77.07910751
0.7,8.627157652,50.70993915
0.7,8.803222094,40.56795132
0.7,9.135788262,28.39756592
0.7,9.527042578,18.25557809
0.7,9.879171461,6.085192698
0.7,10.19217491,8.113590264
0.7,10.58342923,6.085192698
0.7,10.97468354,4.056795132
0.7,11.22899885,6.085192698
0.7,11.56156502,6.085192698
0.7,11.9136939,4.056795132
1,0.140549395,15.51409664
1,0.267019732,28.44452037
1,0.295780805,59.41844748
1,0.338862119,103.29868
1,0.395479829,126.5366623
1,0.494153825,149.783689
1,0.634763515,167.8784438
1,0.649264643,188.5267236
1,0.677724237,206.5973601
1,0.706183832,224.6679965
1,0.706545606,240.1519453
1,0.707208859,268.5391847
1,0.778086514,302.1028143
1,0.806546109,320.1734508
1,0.849084761,340.8277602
1,0.84938624,353.7310508
1,0.892527849,400.1919415
1,1.018877595,407.9610489
1,1.019661439,441.5096046
1,1.006426522,475.0551455
1,1.04902547,498.290113
1,1.118335435,464.7566313
1,1.18879102,480.255654
1,1.189152794,495.7396028
1,1.259608379,511.2386255
1,1.329521302,503.511725
1,1.399976887,519.0107477
1,1.428557072,542.2427004
1,1.485657148,586.1259478
1,1.542214562,606.7832719
1,1.541732196,586.1380069
1,1.555148001,560.3344404
1,1.610620092,534.5399183
1,1.695154734,552.6226139
1,1.722529005,524.2414041
1,1.834377622,511.3622317
1,1.889849713,485.5677096
1,1.932689844,519.1253096
1,1.988342822,501.0727619
1,2.128470146,498.5222516
1,2.211919465,470.153101
1,2.254518413,493.3880685
1,2.281651501,454.6842261
1,2.4490928,421.1718479
1,2.476467071,392.7906381
1,2.475864113,366.9840568
1,2.574839588,403.1343741
1,2.658710977,392.8298303
1,2.784216582,364.469724
1,2.882347917,364.4908275
1,3.021872284,336.133736
1,3.091785206,328.4068355
1,3.203573528,312.9470051
1,3.441771891,307.8369402
1,3.539601747,294.9547531
1,3.596219456,318.1927354
1,3.749581698,282.0966842
1,3.833453087,271.7921404
1,3.917083294,251.1649641
1,4.02923339,251.1890824
1,4.1128033,227.981248
1,4.182655927,217.6736894
1,4.266467021,204.7884875
1,4.350881072,217.7098669
1,4.421216065,228.0475733
1,4.491611354,240.9659379
1,4.617840508,243.5737291
1,4.701711897,233.2691854
1,4.785462695,217.8033253
1,5.009401112,202.3676131
1,5.20596526,215.3131108
1,5.304337777,225.6568468
1,5.416306986,217.9389907
1,5.500298966,212.7957632
1,5.626166346,199.9196057
1,5.724116793,192.1987348
1,5.808470548,202.539456
1,6.019234344,223.2299429
1,6.089328155,223.2450168
1,6.15948226,225.8407489
1,6.313206277,205.2286465
1,6.383058904,194.9210879
1,6.536963807,182.05096
1,6.620835197,171.7464162
1,6.676608766,158.8551847
1,6.760299268,140.8086665
1,6.886166647,127.932509
1,7.124063532,109.9191534
1,7.305583889,78.99044815
1,7.431813043,81.59823936
1,7.655751461,66.1625272
1,7.795758194,58.45070069
1,8.005858737,50.75394812
1,8.201759631,35.31220637
1,8.355543943,17.28076214
1,8.495550676,9.568935629
1,8.789824087,4.470929911
1,9.210326652,3.980715409
1,9.462664369,2.034981585
1,9.785095895,2.104321698
1,10.05145237,2.161602661
